Row,Prediction
117075,5
117076,4
117077,5
117078,4
117079,5
117080,5
117081,5
117082,5
117083,4
117084,5
117085,5
117086,0
117087,5
117088,5
117089,4
117090,0
117091,0
117092,5
117093,4
117094,5
117095,0
117096,5
117097,5
117098,4
117099,5
117100,4
117101,5
117102,5
117103,5
117104,5
117105,5
117106,0
117107,4
117108,5
117109,5
117110,5
117111,5
117112,5
117113,0
117114,5
117115,5
117116,5
117117,5
117118,0
117119,0
117120,4
117121,5
117122,4
117123,4
117124,5
117125,5
117126,0
117127,5
117128,5
117129,5
117130,0
117131,5
117132,5
117133,5
117134,4
117135,5
117136,5
117137,0
117138,5
117139,5
117140,5
117141,5
117142,0
117143,0
117144,0
117145,5
117146,5
117147,5
117148,5
117149,5
117150,5
117151,5
117152,0
117153,5
117154,4
117155,5
117156,5
117157,5
117158,5
117159,5
117160,5
117161,5
117162,0
117163,5
117164,4
117165,5
117166,5
117167,5
117168,4
117169,5
117170,5
117171,5
117172,5
117173,5
117174,5
117175,0
117176,0
117177,5
117178,4
117179,4
117180,5
117181,5
117182,0
117183,5
117184,5
117185,5
117186,5
117187,5
117188,4
117189,5
117190,5
117191,5
117192,4
117193,5
117194,5
117195,4
117196,5
117197,0
117198,5
117199,5
117200,0
117201,5
117202,4
117203,5
117204,5
117205,4
117206,5
117207,5
117208,5
117209,0
117210,4
117211,4
117212,4
117213,4
117214,0
117215,5
117216,0
117217,4
117218,5
117219,5
117220,5
117221,5
117222,5
117223,4
117224,5
117225,5
117226,5
117227,5
117228,5
117229,5
117230,4
117231,0
117232,4
117233,5
117234,5
117235,4
117236,5
117237,0
117238,5
117239,5
117240,4
117241,5
117242,5
117243,5
117244,5
117245,5
117246,0
117247,5
117248,4
117249,5
117250,4
117251,4
117252,5
117253,5
117254,5
117255,0
117256,4
117257,0
117258,5
117259,4
117260,4
117261,4
117262,5
117263,4
117264,0
117265,5
117266,5
117267,5
117268,5
117269,4
117270,5
117271,4
117272,5
117273,5
117274,5
117275,5
117276,5
117277,4
117278,5
117279,5
117280,5
117281,5
117282,5
117283,5
117284,5
117285,4
117286,5
117287,0
117288,5
117289,5
117290,0
117291,5
117292,5
117293,5
117294,5
117295,5
117296,5
117297,5
117298,4
117299,0
117300,4
117301,4
117302,5
117303,5
117304,4
117305,0
117306,5
117307,5
117308,5
117309,4
117310,4
117311,5
117312,5
117313,4
117314,5
117315,5
117316,4
117317,5
117318,5
117319,0
117320,0
117321,5
117322,5
117323,5
117324,4
117325,5
117326,5
117327,0
117328,5
117329,4
117330,0
117331,5
117332,4
117333,5
117334,4
117335,0
117336,5
117337,5
117338,5
117339,5
117340,5
117341,4
117342,5
117343,0
117344,5
117345,5
117346,5
117347,5
117348,5
117349,5
117350,5
117351,4
117352,5
117353,0
117354,5
117355,0
117356,5
117357,5
117358,4
117359,5
117360,5
117361,5
117362,5
117363,5
117364,5
117365,5
117366,5
117367,4
117368,5
117369,5
117370,5
117371,4
117372,5
117373,5
117374,5
117375,5
117376,4
117377,0
117378,4
117379,5
117380,0
117381,5
117382,5
117383,4
117384,0
117385,4
117386,5
117387,4
117388,5
117389,5
117390,4
117391,5
117392,0
117393,5
117394,5
117395,5
117396,4
117397,5
117398,5
117399,5
117400,4
117401,0
117402,5
117403,0
117404,0
117405,4
117406,5
117407,0
117408,5
117409,4
117410,4
117411,5
117412,5
117413,4
117414,5
117415,4
117416,5
117417,5
117418,5
117419,5
117420,4
117421,5
117422,5
117423,5
117424,0
117425,5
117426,5
117427,5
117428,5
117429,5
117430,4
117431,4
117432,5
117433,5
117434,0
117435,5
117436,5
117437,5
117438,5
117439,5
117440,0
117441,5
117442,4
117443,4
117444,5
117445,4
117446,4
117447,4
117448,5
117449,5
117450,5
117451,0
117452,5
117453,4
117454,4
117455,4
117456,5
117457,0
117458,5
117459,0
117460,5
117461,5
117462,5
117463,5
117464,5
117465,0
117466,0
117467,5
117468,5
117469,0
117470,5
117471,5
117472,4
117473,4
117474,5
117475,5
117476,4
117477,4
117478,5
117479,0
117480,5
117481,4
117482,4
117483,5
117484,5
117485,5
117486,5
117487,5
117488,5
117489,4
117490,5
117491,5
117492,5
117493,5
117494,5
117495,5
117496,5
117497,5
117498,5
117499,4
117500,5
117501,5
117502,5
117503,5
117504,0
117505,4
117506,5
117507,5
117508,0
117509,4
117510,4
117511,0
117512,5
117513,4
117514,4
117515,5
117516,5
117517,5
117518,5
117519,5
117520,5
117521,4
117522,5
117523,5
117524,5
117525,5
117526,5
117527,5
117528,4
117529,5
117530,4
117531,4
117532,4
117533,0
117534,0
117535,5
117536,5
117537,0
117538,5
117539,5
117540,5
117541,5
117542,5
117543,5
117544,5
117545,5
117546,5
117547,0
117548,4
117549,5
117550,5
117551,4
117552,5
117553,5
117554,5
117555,5
117556,5
117557,5
117558,4
117559,4
117560,5
117561,4
117562,5
117563,4
117564,5
117565,4
117566,5
117567,0
117568,5
117569,5
117570,4
117571,5
117572,4
117573,5
117574,5
117575,5
117576,4
117577,4
117578,5
117579,5
117580,5
117581,0
117582,5
117583,4
117584,5
117585,5
117586,5
117587,5
117588,5
117589,5
117590,0
117591,0
117592,5
117593,5
117594,5
117595,4
117596,4
117597,5
117598,4
117599,5
117600,5
117601,5
117602,5
117603,4
117604,5
117605,5
117606,5
117607,5
117608,5
117609,5
117610,4
117611,0
117612,4
117613,4
117614,5
117615,4
117616,4
117617,4
117618,5
117619,5
117620,0
117621,5
117622,4
117623,0
117624,4
117625,4
117626,5
117627,5
117628,5
117629,5
117630,0
117631,5
117632,5
117633,0
117634,5
117635,5
117636,5
117637,0
117638,5
117639,4
117640,4
117641,5
117642,5
117643,0
117644,5
117645,0
117646,4
117647,5
117648,0
117649,5
117650,4
117651,5
117652,5
117653,5
117654,0
117655,4
117656,4
117657,5
117658,0
117659,0
117660,5
117661,4
117662,4
117663,5
117664,5
117665,5
117666,0
117667,4
117668,4
117669,5
117670,0
117671,0
117672,5
117673,4
117674,0
117675,4
117676,5
117677,5
117678,5
117679,5
117680,5
117681,5
117682,4
117683,5
117684,0
117685,5
117686,5
117687,5
117688,4
117689,5
117690,0
117691,5
117692,0
117693,5
117694,5
117695,0
117696,4
117697,5
117698,5
117699,4
117700,5
117701,0
117702,5
117703,5
117704,5
117705,5
117706,5
117707,0
117708,5
117709,5
117710,5
117711,4
117712,5
117713,5
117714,5
117715,5
117716,5
117717,5
117718,5
117719,4
117720,4
117721,0
117722,4
117723,0
117724,5
117725,4
117726,5
117727,4
117728,0
117729,5
117730,0
117731,5
117732,5
117733,5
117734,4
117735,5
117736,5
117737,0
117738,0
117739,5
117740,4
117741,5
117742,5
117743,0
117744,5
117745,5
117746,4
117747,5
117748,5
117749,5
117750,5
117751,0
117752,4
117753,5
117754,0
117755,0
117756,5
117757,5
117758,5
117759,5
117760,5
117761,5
117762,0
117763,5
117764,5
117765,4
117766,5
117767,5
117768,4
117769,5
117770,5
117771,5
117772,4
117773,5
117774,5
117775,5
117776,5
117777,4
117778,5
117779,5
117780,4
117781,5
117782,5
117783,4
117784,0
117785,5
117786,5
117787,5
117788,5
117789,5
117790,5
117791,4
117792,5
117793,5
117794,0
117795,5
117796,0
117797,0
117798,4
117799,5
117800,4
117801,5
117802,0
117803,5
117804,5
117805,4
117806,5
117807,5
117808,5
117809,0
117810,5
117811,5
117812,4
117813,4
117814,0
117815,5
117816,5
117817,4
117818,0
117819,5
117820,4
117821,4
117822,0
117823,4
117824,5
117825,4
117826,4
117827,0
117828,0
117829,5
117830,0
117831,5
117832,5
117833,5
117834,5
117835,0
117836,5
117837,4
117838,4
117839,5
117840,5
117841,5
117842,5
117843,5
117844,5
117845,5
117846,5
117847,5
117848,5
117849,4
117850,5
117851,5
117852,5
117853,5
117854,5
117855,4
117856,5
117857,0
117858,5
117859,4
117860,5
117861,5
117862,0
117863,4
117864,5
117865,5
117866,5
117867,0
117868,0
117869,0
117870,5
117871,5
117872,5
117873,4
117874,5
117875,5
117876,5
117877,5
117878,0
117879,0
117880,0
117881,5
117882,5
117883,5
117884,5
117885,5
117886,5
117887,0
117888,4
117889,5
117890,0
117891,5
117892,5
117893,5
117894,4
117895,4
117896,5
117897,0
117898,5
117899,5
117900,5
117901,5
117902,4
117903,0
117904,5
117905,4
117906,5
117907,0
117908,4
117909,4
117910,5
117911,5
117912,4
117913,0
117914,5
117915,4
117916,5
117917,5
117918,0
117919,5
117920,5
117921,5
117922,5
117923,4
117924,5
117925,5
117926,5
117927,4
117928,5
117929,5
117930,5
117931,5
117932,5
117933,0
117934,5
117935,5
117936,4
117937,5
117938,5
117939,4
117940,0
117941,5
117942,0
117943,5
117944,4
117945,5
117946,5
117947,5
117948,4
117949,5
117950,5
117951,5
117952,5
117953,4
117954,4
117955,4
117956,5
117957,4
117958,5
117959,5
117960,4
117961,4
117962,4
117963,5
117964,5
117965,5
117966,4
117967,5
117968,5
117969,4
117970,0
117971,4
117972,5
117973,5
117974,5
117975,5
117976,5
117977,5
117978,4
117979,5
117980,5
117981,5
117982,5
117983,5
117984,5
117985,4
117986,5
117987,5
117988,0
117989,5
117990,5
117991,4
117992,5
117993,5
117994,5
117995,5
117996,5
117997,5
117998,4
117999,5
118000,5
118001,5
118002,4
118003,0
118004,5
118005,5
118006,5
118007,0
118008,0
118009,5
118010,5
118011,5
118012,0
118013,4
118014,5
118015,0
118016,4
118017,5
118018,5
118019,4
118020,4
118021,0
118022,0
118023,0
118024,5
118025,5
118026,5
118027,0
118028,0
118029,5
118030,5
118031,5
118032,5
118033,5
118034,5
118035,5
118036,4
118037,5
118038,5
118039,0
118040,5
118041,5
118042,5
118043,5
118044,4
118045,5
118046,4
118047,5
118048,5
118049,5
118050,5
118051,5
118052,5
118053,5
118054,0
118055,5
118056,5
118057,5
118058,0
118059,5
118060,5
118061,5
118062,5
118063,4
118064,4
118065,5
118066,5
118067,5
118068,5
118069,5
118070,4
118071,5
118072,4
118073,4
118074,5
118075,5
118076,5
118077,4
118078,5
118079,4
118080,0
118081,5
118082,4
118083,4
118084,4
118085,5
118086,4
118087,4
118088,5
118089,5
118090,0
118091,5
118092,5
118093,5
118094,5
118095,5
118096,4
118097,0
118098,5
118099,5
118100,5
118101,5
118102,0
118103,5
118104,5
118105,5
118106,0
118107,5
118108,5
118109,5
118110,0
118111,5
118112,5
118113,0
118114,5
118115,5
118116,5
118117,5
118118,5
118119,5
118120,5
118121,4
118122,5
118123,5
118124,5
118125,5
118126,5
118127,5
118128,5
118129,5
118130,5
118131,5
118132,5
118133,4
118134,5
118135,5
118136,5
118137,0
118138,5
118139,5
118140,5
118141,4
118142,0
118143,5
118144,5
118145,5
118146,5
118147,5
118148,4
118149,5
118150,4
118151,5
118152,5
118153,5
118154,5
118155,0
118156,5
118157,5
118158,0
118159,5
118160,4
118161,5
118162,5
118163,4
118164,5
118165,5
118166,4
118167,5
118168,4
118169,5
118170,5
118171,0
118172,5
118173,4
118174,4
118175,4
118176,5
118177,5
118178,0
118179,5
118180,0
118181,5
118182,4
118183,5
118184,5
118185,5
118186,5
118187,4
118188,4
118189,5
118190,5
118191,5
118192,5
118193,5
118194,4
118195,4
118196,5
118197,5
118198,4
118199,5
118200,5
118201,5
118202,4
118203,5
118204,5
118205,5
118206,4
118207,5
118208,5
118209,5
118210,5
118211,5
118212,5
118213,5
118214,5
118215,5
118216,0
118217,4
118218,5
118219,4
118220,5
118221,5
118222,5
118223,4
118224,0
118225,0
118226,4
118227,5
118228,5
118229,5
118230,0
118231,5
118232,0
118233,4
118234,4
118235,5
118236,5
118237,4
118238,5
118239,4
118240,4
118241,5
118242,5
118243,4
118244,5
118245,5
118246,4
118247,4
118248,5
118249,5
118250,5
118251,0
118252,4
118253,5
118254,5
118255,4
118256,0
118257,5
118258,5
118259,5
118260,5
118261,4
118262,5
118263,5
118264,5
118265,5
118266,5
118267,5
118268,5
118269,4
118270,4
118271,5
118272,5
118273,5
118274,5
118275,0
118276,0
118277,5
118278,5
118279,5
118280,4
118281,5
118282,0
118283,5
118284,0
118285,5
118286,5
118287,5
118288,5
118289,5
118290,0
118291,4
118292,4
118293,5
118294,4
118295,5
118296,5
118297,5
118298,5
118299,4
118300,5
118301,5
118302,5
118303,4
118304,5
118305,4
118306,5
118307,5
118308,0
118309,5
118310,5
118311,5
118312,5
118313,0
118314,5
118315,5
118316,5
118317,5
118318,5
118319,5
118320,5
118321,4
118322,5
118323,4
118324,5
118325,5
118326,5
118327,5
118328,4
118329,5
118330,5
118331,4
118332,5
118333,5
118334,5
118335,5
118336,5
118337,5
118338,4
118339,0
118340,5
118341,5
118342,4
118343,5
118344,5
118345,5
118346,5
118347,5
118348,5
118349,5
118350,5
118351,5
118352,4
118353,4
118354,5
118355,5
118356,4
118357,5
118358,5
118359,5
118360,5
118361,5
118362,0
118363,0
118364,5
118365,5
118366,5
118367,5
118368,5
118369,5
118370,0
118371,4
118372,5
118373,5
118374,5
118375,4
118376,5
118377,5
118378,0
118379,5
118380,5
118381,5
118382,4
118383,5
118384,5
118385,5
118386,5
118387,5
118388,5
118389,5
118390,5
118391,0
118392,4
118393,5
118394,5
118395,5
118396,0
118397,5
118398,0
118399,5
118400,4
118401,5
118402,5
118403,4
118404,0
118405,0
118406,5
118407,0
118408,5
118409,4
118410,5
118411,5
118412,5
118413,5
118414,4
118415,5
118416,4
118417,5
118418,5
118419,4
118420,4
118421,4
118422,5
118423,0
118424,4
118425,0
118426,5
118427,4
118428,4
118429,5
118430,0
118431,5
118432,0
118433,5
118434,4
118435,0
118436,0
118437,5
118438,5
118439,0
118440,4
118441,5
118442,5
118443,4
118444,5
118445,5
118446,5
118447,5
118448,4
118449,5
118450,5
118451,5
118452,5
118453,0
118454,4
118455,5
118456,5
118457,5
118458,5
118459,4
118460,4
118461,5
118462,5
118463,4
118464,5
118465,4
118466,4
118467,5
118468,4
118469,0
118470,4
118471,5
118472,5
118473,5
118474,5
118475,5
118476,5
118477,5
118478,5
118479,5
118480,0
118481,5
118482,0
118483,4
118484,5
118485,5
118486,5
118487,0
118488,5
118489,5
118490,5
118491,4
118492,0
118493,5
118494,0
118495,4
118496,0
118497,5
118498,5
118499,5
118500,5
118501,4
118502,5
118503,5
118504,5
118505,4
118506,5
118507,4
118508,5
118509,5
118510,5
118511,0
118512,5
118513,4
118514,5
118515,0
118516,5
118517,5
118518,5
118519,0
118520,5
118521,5
118522,5
118523,5
118524,0
118525,5
118526,5
118527,4
118528,4
118529,5
118530,5
118531,5
118532,5
118533,0
118534,0
118535,5
118536,4
118537,4
118538,5
118539,5
118540,5
118541,5
118542,4
118543,5
118544,0
118545,5
118546,5
118547,5
118548,5
118549,4
118550,0
118551,5
118552,4
118553,5
118554,5
118555,5
118556,4
118557,5
118558,5
118559,4
118560,4
118561,0
118562,5
118563,5
118564,5
118565,5
118566,5
118567,5
118568,5
118569,5
118570,5
118571,5
118572,5
118573,5
118574,5
118575,4
118576,5
118577,5
118578,5
118579,5
118580,5
118581,5
118582,5
118583,5
118584,4
118585,4
118586,5
118587,5
118588,5
118589,5
118590,5
118591,4
118592,5
118593,0
118594,5
118595,5
118596,4
118597,0
118598,4
118599,5
118600,5
118601,5
118602,5
118603,5
118604,4
118605,5
118606,4
118607,4
118608,4
118609,0
118610,4
118611,4
118612,5
118613,4
118614,5
118615,4
118616,0
118617,4
118618,4
118619,5
118620,4
118621,5
118622,5
118623,0
118624,0
118625,5
118626,4
118627,0
118628,5
118629,4
118630,5
118631,5
118632,5
118633,4
118634,5
118635,5
118636,5
118637,5
118638,5
118639,5
118640,5
118641,5
118642,5
118643,5
118644,5
118645,5
118646,5
118647,4
118648,5
118649,4
118650,5
118651,0
118652,5
118653,5
118654,4
118655,4
118656,0
118657,5
118658,0
118659,5
118660,5
118661,0
118662,4
118663,5
118664,5
118665,0
118666,4
118667,4
118668,0
118669,5
118670,4
118671,5
118672,5
118673,5
118674,4
118675,4
118676,5
118677,4
118678,5
118679,5
118680,4
118681,5
118682,4
118683,5
118684,5
118685,5
118686,5
118687,0
118688,5
118689,5
118690,0
118691,0
118692,5
118693,5
118694,5
118695,4
118696,4
118697,4
118698,5
118699,5
118700,5
118701,4
118702,0
118703,5
118704,4
118705,4
118706,4
118707,0
118708,5
118709,5
118710,4
118711,5
118712,4
118713,5
118714,5
118715,0
118716,4
118717,0
118718,4
118719,4
118720,5
118721,0
118722,5
118723,4
118724,0
118725,5
118726,0
118727,5
118728,0
118729,5
118730,4
118731,5
118732,0
118733,5
118734,4
118735,5
118736,4
118737,4
118738,5
118739,5
118740,5
118741,5
118742,4
118743,5
118744,5
118745,5
118746,5
118747,5
118748,5
118749,4
118750,5
118751,5
118752,5
118753,5
118754,5
118755,4
118756,0
118757,4
118758,5
118759,4
118760,5
118761,4
118762,5
118763,0
118764,4
118765,4
118766,5
118767,4
118768,5
118769,5
118770,4
118771,5
118772,5
118773,5
118774,5
118775,5
118776,5
118777,5
118778,4
118779,4
118780,5
118781,5
118782,5
118783,4
118784,4
118785,5
118786,5
118787,0
118788,5
118789,5
118790,4
118791,5
118792,5
118793,5
118794,0
118795,5
118796,5
118797,5
118798,0
118799,5
118800,5
118801,5
118802,0
118803,4
118804,5
118805,0
118806,4
118807,4
118808,4
118809,5
118810,4
118811,5
118812,5
118813,0
118814,5
118815,4
118816,5
118817,5
118818,5
118819,4
118820,5
118821,4
118822,5
118823,5
118824,0
118825,5
118826,0
118827,5
118828,5
118829,5
118830,5
118831,0
118832,5
118833,5
118834,5
118835,5
118836,0
118837,5
118838,5
118839,5
118840,0
118841,0
118842,0
118843,0
118844,5
118845,0
118846,5
118847,5
118848,5
118849,5
118850,5
118851,4
118852,5
118853,5
118854,4
118855,5
118856,5
118857,5
118858,5
118859,5
118860,5
118861,5
118862,5
118863,4
118864,5
118865,4
118866,4
118867,5
118868,5
118869,4
118870,4
118871,5
118872,0
118873,5
118874,4
118875,5
118876,5
118877,5
118878,4
118879,5
118880,5
118881,5
118882,0
118883,5
118884,0
118885,5
118886,4
118887,5
118888,5
118889,5
118890,0
118891,5
118892,5
118893,5
118894,5
118895,5
118896,4
118897,4
118898,5
118899,4
118900,5
118901,4
118902,5
118903,4
118904,5
118905,4
118906,5
118907,0
118908,4
118909,5
118910,5
118911,5
118912,5
118913,0
118914,4
118915,5
118916,4
118917,4
118918,5
118919,5
118920,0
118921,0
118922,5
118923,4
118924,5
118925,5
118926,5
118927,0
118928,4
118929,5
118930,4
118931,0
118932,4
118933,5
118934,4
118935,5
118936,5
118937,0
118938,4
118939,5
118940,0
118941,5
118942,4
118943,5
118944,5
118945,0
118946,0
118947,5
118948,5
118949,5
118950,4
118951,0
118952,5
118953,4
118954,5
118955,5
118956,4
118957,4
118958,5
118959,5
118960,5
118961,4
118962,4
118963,5
118964,4
118965,4
118966,4
118967,5
118968,5
118969,5
118970,5
118971,0
118972,4
118973,4
118974,5
118975,4
118976,5
118977,0
118978,0
118979,4
118980,5
118981,5
118982,5
118983,5
118984,5
118985,4
118986,5
118987,4
118988,4
118989,4
118990,5
118991,5
118992,4
118993,5
118994,4
118995,5
118996,5
118997,5
118998,5
118999,5
119000,4
119001,5
119002,5
119003,5
119004,5
119005,5
119006,5
119007,0
119008,0
119009,5
119010,5
119011,5
119012,5
119013,5
119014,5
119015,4
119016,5
119017,5
119018,4
119019,5
119020,5
119021,0
119022,5
119023,4
119024,5
119025,5
119026,4
119027,5
119028,5
119029,0
119030,5
119031,5
119032,5
119033,5
119034,5
119035,0
119036,4
119037,5
119038,5
119039,5
119040,5
119041,4
119042,5
119043,5
119044,5
119045,0
119046,5
119047,5
119048,4
119049,5
119050,0
119051,4
119052,4
119053,5
119054,5
119055,5
119056,5
119057,0
119058,5
119059,0
119060,5
119061,5
119062,5
119063,5
119064,5
119065,5
119066,5
119067,0
119068,4
119069,5
119070,5
119071,5
119072,5
119073,4
119074,4
119075,5
119076,0
119077,0
119078,5
119079,0
119080,5
119081,5
119082,5
119083,5
119084,5
119085,5
119086,5
119087,5
119088,4
119089,4
119090,5
119091,5
119092,5
119093,5
119094,5
119095,5
119096,5
119097,5
119098,4
119099,4
119100,5
119101,4
119102,5
119103,5
119104,4
119105,5
119106,5
119107,5
119108,4
119109,5
119110,5
119111,5
119112,4
119113,5
119114,5
119115,5
119116,5
119117,5
119118,0
119119,5
119120,4
119121,5
119122,5
119123,0
119124,5
119125,5
119126,5
119127,0
119128,4
119129,5
119130,5
119131,5
119132,5
119133,5
119134,4
119135,5
119136,5
119137,4
119138,5
119139,0
119140,5
119141,5
119142,5
119143,4
119144,0
119145,5
119146,4
119147,5
119148,5
119149,5
119150,5
119151,5
119152,5
119153,0
119154,5
119155,5
119156,5
119157,5
119158,5
119159,5
119160,5
119161,0
119162,5
119163,0
119164,5
119165,5
119166,5
119167,5
119168,5
119169,4
119170,4
119171,5
119172,0
119173,5
119174,5
119175,5
119176,5
119177,5
119178,5
119179,5
119180,5
119181,4
119182,5
119183,4
119184,5
119185,5
119186,0
119187,4
119188,0
119189,4
119190,4
119191,5
119192,4
119193,5
119194,5
119195,5
119196,5
119197,5
119198,5
119199,0
119200,5
119201,5
119202,5
119203,5
119204,5
119205,5
119206,5
119207,4
119208,5
119209,5
119210,4
119211,4
119212,5
119213,0
119214,4
119215,5
119216,5
119217,5
119218,5
119219,5
119220,0
119221,5
119222,5
119223,4
119224,5
119225,4
119226,4
119227,4
119228,5
119229,5
119230,4
119231,5
119232,0
119233,5
119234,5
119235,5
119236,4
119237,4
119238,4
119239,0
119240,0
119241,5
119242,0
119243,0
119244,5
119245,0
119246,5
119247,5
119248,5
119249,4
119250,4
119251,5
119252,5
119253,0
119254,5
119255,5
119256,4
119257,4
119258,5
119259,5
119260,5
119261,5
119262,0
119263,4
119264,5
119265,4
119266,5
119267,4
119268,5
119269,5
119270,5
119271,5
119272,5
119273,4
119274,5
119275,4
119276,0
